Buildfile: /home/lekha/dls/joshjdevl-textrank-ab5afac/build.xml

clean:
   [delete] Deleting directory /home/lekha/dls/joshjdevl-textrank-ab5afac/classes

compile:
    [mkdir] Created dir: /home/lekha/dls/joshjdevl-textrank-ab5afac/classes
    [javac] /home/lekha/dls/joshjdevl-textrank-ab5afac/build.xml:121: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 14 source files to /home/lekha/dls/joshjdevl-textrank-ab5afac/classes

run:
     [java] MessageLog.java:62 Installing dictionary net.didion.jwnl.dictionary.FileBackedDictionary@321fc493
     [java] TextRank.java:378 ELAPSED_TIME:	6263	construct_graph
     [java] Graph.java:144 iteration: 0 error: 0.046105686079630843
     [java] Graph.java:144 iteration: 1 error: 0.017953791089399342
     [java] Graph.java:144 iteration: 2 error: 0.009302330095136029
     [java] Graph.java:144 iteration: 3 error: 0.005015381102828361
     [java] Graph.java:144 iteration: 4 error: 0.003540104898546975
     [java] TextRank.java:378 ELAPSED_TIME:	126	basic_textrank
     [java] TextRank.java:219 TEXT_BYTES:	0
     [java] TextRank.java:220 GRAPH_SIZE:	1472
     [java] TextRank.java:378 ELAPSED_TIME:	12	augment_graph
     [java] Graph.java:144 iteration: 0 error: 0.25724526065766073
     [java] Graph.java:144 iteration: 1 error: 0.1813294557128436
     [java] Graph.java:144 iteration: 2 error: 0.03494203719548404
     [java] Graph.java:144 iteration: 3 error: 0.041962312242105816
     [java] Graph.java:144 iteration: 4 error: 0.006538313004561442
     [java] Graph.java:144 iteration: 5 error: 0.013412736576438369
     [java] Graph.java:144 iteration: 6 error: 0.005039907084481352
     [java] Graph.java:144 iteration: 7 error: 0.006060520914265604
     [java] Graph.java:144 iteration: 8 error: 0.0037256539087654385
     [java] TextRank.java:378 ELAPSED_TIME:	65	ngram_textrank
     [java] TextRank.java:378 ELAPSED_TIME:	94	normalize_ranks
     [java] TextRank.java:532 
     [java] 0.6 1.0 0.0 0.0	several nice little histories
     [java] 0.6 1.0 0.0 0.0	angry voice--the rabbit 's--'pat
     [java] 0.6 0.96 0.0 0.0	good many little girls
     [java] 0.6 0.96 0.0 0.0	thy other queer noises
     [java] 0.5 0.93 0.0 0.0	little busy bee
     [java] 0.5 0.88 0.0 0.0	thing mock turtle soup
     [java] 0.5 0.88 0.0 0.0	tiny white kid gloves
     [java] 0.5 0.88 0.0 0.0	enough--i hope i
     [java] 0.5 0.87 0.0 0.0	millennium fulcrum edition
     [java] 0.5 0.87 0.0 0.0	welcome little fishes
     [java] 0.5 0.86 0.0 0.0	little bright-eyed terrier
     [java] 0.5 0.82 0.0 0.0	hot buttered toast
     [java] 0.5 0.78 0.0 0.0	ignorant little girl
     [java] 0.4 0.77 0.0 0.0	little sharp bark
     [java] 0.4 0.75 0.0 0.0	neat little house
     [java] 0.4 0.74 0.0 0.0	sharp little chin
     [java] 0.4 0.74 0.0 0.0	little magic bottle
     [java] 0.4 0.73 0.0 0.0	dear little puppy
     [java] 0.4 0.72 0.01 0.0	little golden key
     [java] 0.4 0.72 0.0 0.0	chief difficulty alice
     [java] 0.4 0.72 0.0 0.0	little three-legged table
     [java] 0.4 0.71 0.0 0.0	learnt several things
     [java] 0.4 0.71 0.0 0.0	nice little dog
     [java] 0.4 0.71 0.0 0.0	mouse--a mouse--o mouse
     [java] 0.4 0.71 0.0 0.0	dear quiet thing
     [java] 0.4 0.02 1.0 0.0	alice
     [java] 0.4 0.71 0.0 0.0	queer little toss
     [java] 0.4 0.7 0.0 0.0	tidy little room
     [java] 0.4 0.7 0.0 0.0	unfortunate little bill
     [java] 0.4 0.7 0.0 0.0	nice soft thing
     [java] 0.4 0.69 0.0 0.0	tiny golden key
     [java] 0.4 0.68 0.0 0.0	few little girls
